--------------------------------------
| rollout/                |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -31        |
|    learning_rate        | 1e-05      |
|    loss                 | 3.73       |
|    n_updates            | 18         |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.02       |
|    value_loss           | 7.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_reward_mean       | 9.76        |
|    mimic_body_reward    | 0.0626      |
|    mimic_body_vel_re... | 0.0148      |
|    mimic_contact_reward | 0.038       |
|    mimic_ee_reward      | 0.0168      |
|    mimic_qpos_reward    | 0.204       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 8           |
|    time_elapsed         | 90          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.031544782 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -29.3       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.34        |
|    n_updates            | 21          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.02        |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_reward_mean       | 10          |
|    mimic_body_reward    | 0.0711      |
|    mimic_body_vel_re... | 0.0168      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.0149      |
|    mimic_qpos_reward    | 0.178       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 9           |
|    time_elapsed         | 101         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.030538563 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -28.2       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.51        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.02        |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_reward_mean       | 9.47        |
|    mimic_body_reward    | 0.0725      |
|    mimic_body_vel_re... | 0.00859     |
|    mimic_contact_reward | 0.062       |
|    mimic_ee_reward      | 0.0254      |
|    mimic_qpos_reward    | 0.226       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 10          |
|    time_elapsed         | 112         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.028877545 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -26.1       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.38        |
|    n_updates            | 27          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.02        |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_reward_mean       | 9.87        |
|    mimic_body_reward    | 0.0633      |
|    mimic_body_vel_re... | 0.0166      |
|    mimic_contact_reward | 0.062       |
|    mimic_ee_reward      | 0.011       |
|    mimic_qpos_reward    | 0.191       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 11          |
|    time_elapsed         | 123         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.029292164 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -22.1       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.19        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.02        |
|    value_loss           | 6.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_reward_mean       | 10.1       |
|    mimic_body_reward    | 0.0597     |
|    mimic_body_vel_re... | 0.0187     |
|    mimic_contact_reward | 0.052      |
|    mimic_ee_reward      | 0.0146     |
|    mimic_qpos_reward    | 0.195      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 12         |
|    time_elapsed         | 134        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02534289 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -20.1      |
|    learning_rate        | 1e-05      |
|    loss                 | 3.49       |
|    n_updates            | 33         |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.02       |
|    value_loss           | 6.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_reward_mean       | 9.96       |
|    mimic_body_reward    | 0.0465     |
|    mimic_body_vel_re... | 0.00966    |
|    mimic_contact_reward | 0.054      |
|    mimic_ee_reward      | 0.0138     |
|    mimic_qpos_reward    | 0.187      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 13         |
|    time_elapsed         | 145        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.03347829 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -15.4      |
|    learning_rate        | 1e-05      |
|    loss                 | 3.75       |
|    n_updates            | 36         |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.02       |
|    value_loss           | 6.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_reward_mean       | 9.81       |
|    mimic_body_reward    | 0.0707     |
|    mimic_body_vel_re... | 0.0183     |
|    mimic_contact_reward | 0.066      |
|    mimic_ee_reward      | 0.0185     |
|    mimic_qpos_reward    | 0.186      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 14         |
|    time_elapsed         | 156        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.04090641 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -12.6      |
|    learning_rate        | 1e-05      |
|    loss                 | 2.78       |
|    n_updates            | 39         |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.02       |
|    value_loss           | 6.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_reward_mean       | 10.3        |
|    mimic_body_reward    | 0.0743      |
|    mimic_body_vel_re... | 0.0232      |
|    mimic_contact_reward | 0.096       |
|    mimic_ee_reward      | 0.0169      |
|    mimic_qpos_reward    | 0.207       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 15          |
|    time_elapsed         | 167         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.025349658 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -11         |
|    learning_rate        | 1e-05       |
|    loss                 | 2.92        |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.02        |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_reward_mean       | 9.85        |
|    mimic_body_reward    | 0.0797      |
|    mimic_body_vel_re... | 0.0269      |
|    mimic_contact_reward | 0.086       |
|    mimic_ee_reward      | 0.0171      |
|    mimic_qpos_reward    | 0.181       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 16          |
|    time_elapsed         | 178         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.026206898 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -9.74       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.04        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.02        |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_reward_mean       | 9.6         |
|    mimic_body_reward    | 0.0588      |
|    mimic_body_vel_re... | 0.0134      |
|    mimic_contact_reward | 0.046       |
|    mimic_ee_reward      | 0.0188      |
|    mimic_qpos_reward    | 0.194       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 17          |
|    time_elapsed         | 189         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.028088797 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -7.09       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.39        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.02        |
|    value_loss           | 5.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_reward_mean       | 9.77       |
|    mimic_body_reward    | 0.0607     |
|    mimic_body_vel_re... | 0.0143     |
|    mimic_contact_reward | 0.048      |
|    mimic_ee_reward      | 0.0163     |
|    mimic_qpos_reward    | 0.195      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 18         |
|    time_elapsed         | 199        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02883555 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -5.35      |
|    learning_rate        | 1e-05      |
|    loss                 | 2.32       |
|    n_updates            | 51         |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.02       |
|    value_loss           | 5.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.3       |
|    ep_reward_mean       | 10.6       |
|    mimic_body_reward    | 0.0844     |
|    mimic_body_vel_re... | 0.0243     |
|    mimic_contact_reward | 0.06       |
|    mimic_ee_reward      | 0.0165     |
|    mimic_qpos_reward    | 0.211      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 19         |
|    time_elapsed         | 210        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.03582967 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -4.13      |
|    learning_rate        | 1e-05      |
|    loss                 | 2.22       |
|    n_updates            | 54         |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.02       |
|    value_loss           | 4.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_reward_mean       | 9.75       |
|    mimic_body_reward    | 0.0782     |
|    mimic_body_vel_re... | 0.0115     |
|    mimic_contact_reward | 0.068      |
|    mimic_ee_reward      | 0.0204     |
|    mimic_qpos_reward    | 0.199      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 369        |
|    iterations           | 20         |
|    time_elapsed         | 221        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03165115 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -3.46      |
|    learning_rate        | 1e-05      |
|    loss                 | 1.97       |
|    n_updates            | 57         |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.02       |
|    value_loss           | 5.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_reward_mean       | 9.71        |
|    mimic_body_reward    | 0.0783      |
|    mimic_body_vel_re... | 0.0159      |
|    mimic_contact_reward | 0.058       |
|    mimic_ee_reward      | 0.0233      |
|    mimic_qpos_reward    | 0.201       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 21          |
|    time_elapsed         | 232         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.029622711 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -2.57       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.25        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.02        |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_reward_mean       | 10.3        |
|    mimic_body_reward    | 0.0597      |
|    mimic_body_vel_re... | 0.0169      |
|    mimic_contact_reward | 0.042       |
|    mimic_ee_reward      | 0.0135      |
|    mimic_qpos_reward    | 0.196       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 22          |
|    time_elapsed         | 243         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.028948283 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -1.66       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.71        |
|    n_updates            | 63          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.02        |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_reward_mean       | 10.7        |
|    mimic_body_reward    | 0.0655      |
|    mimic_body_vel_re... | 0.017       |
|    mimic_contact_reward | 0.062       |
|    mimic_ee_reward      | 0.0183      |
|    mimic_qpos_reward    | 0.2         |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 23          |
|    time_elapsed         | 254         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.033433914 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -1.76       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.3         |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.02        |
|    value_loss           | 4.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.3       |
|    ep_reward_mean       | 10.1       |
|    mimic_body_reward    | 0.0365     |
|    mimic_body_vel_re... | 0.00999    |
|    mimic_contact_reward | 0.056      |
|    mimic_ee_reward      | 0.0101     |
|    mimic_qpos_reward    | 0.179      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 370        |
|    iterations           | 24         |
|    time_elapsed         | 265        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.03076441 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -1.23      |
|    learning_rate        | 1e-05      |
|    loss                 | 1.5        |
|    n_updates            | 69         |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.02       |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_reward_mean       | 10.1        |
|    mimic_body_reward    | 0.0794      |
|    mimic_body_vel_re... | 0.017       |
|    mimic_contact_reward | 0.064       |
|    mimic_ee_reward      | 0.0217      |
|    mimic_qpos_reward    | 0.203       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 25          |
|    time_elapsed         | 276         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.031315267 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -0.846      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.46        |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.02        |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_reward_mean       | 9.85        |
|    mimic_body_reward    | 0.0695      |
|    mimic_body_vel_re... | 0.0193      |
|    mimic_contact_reward | 0.072       |
|    mimic_ee_reward      | 0.0151      |
|    mimic_qpos_reward    | 0.201       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 26          |
|    time_elapsed         | 287         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.025904913 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -0.431      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.92        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.02        |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_reward_mean       | 9.8         |
|    mimic_body_reward    | 0.078       |
|    mimic_body_vel_re... | 0.0106      |
|    mimic_contact_reward | 0.052       |
|    mimic_ee_reward      | 0.0225      |
|    mimic_qpos_reward    | 0.223       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 27          |
|    time_elapsed         | 298         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.028517803 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -0.472      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.76        |
|    n_updates            | 78          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.02        |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_reward_mean       | 9.79        |
|    mimic_body_reward    | 0.0731      |
|    mimic_body_vel_re... | 0.023       |
|    mimic_contact_reward | 0.06        |
|    mimic_ee_reward      | 0.0131      |
|    mimic_qpos_reward    | 0.206       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 28          |
|    time_elapsed         | 309         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.029386107 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -0.177      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.66        |
|    n_updates            | 81          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.02        |
|    value_loss           | 3.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_reward_mean       | 9.72       |
|    mimic_body_reward    | 0.0611     |
|    mimic_body_vel_re... | 0.0109     |
|    mimic_contact_reward | 0.054      |
|    mimic_ee_reward      | 0.0143     |
|    mimic_qpos_reward    | 0.21       |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 29         |
|    time_elapsed         | 319        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.02815859 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -0.0376    |
|    learning_rate        | 1e-05      |
|    loss                 | 1.34       |
|    n_updates            | 84         |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.02       |
|    value_loss           | 3.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_reward_mean       | 9.34        |
|    mimic_body_reward    | 0.0571      |
|    mimic_body_vel_re... | 0.00954     |
|    mimic_contact_reward | 0.042       |
|    mimic_ee_reward      | 0.0175      |
|    mimic_qpos_reward    | 0.192       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 30          |
|    time_elapsed         | 330         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.025601665 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.106       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.48        |
|    n_updates            | 87          |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.02        |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_reward_mean       | 9.64       |
|    mimic_body_reward    | 0.0304     |
|    mimic_body_vel_re... | 0.0101     |
|    mimic_contact_reward | 0.034      |
|    mimic_ee_reward      | 0.0139     |
|    mimic_qpos_reward    | 0.176      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 31         |
|    time_elapsed         | 341        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.02617139 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.225      |
|    learning_rate        | 1e-05      |
|    loss                 | 1.58       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.02       |
|    value_loss           | 2.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_reward_mean       | 10          |
|    mimic_body_reward    | 0.0767      |
|    mimic_body_vel_re... | 0.0191      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.0165      |
|    mimic_qpos_reward    | 0.193       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 32          |
|    time_elapsed         | 352         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.030594002 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.266       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.11        |
|    n_updates            | 93          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.02        |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_reward_mean       | 9.69        |
|    mimic_body_reward    | 0.0631      |
|    mimic_body_vel_re... | 0.0208      |
|    mimic_contact_reward | 0.06        |
|    mimic_ee_reward      | 0.0112      |
|    mimic_qpos_reward    | 0.195       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 33          |
|    time_elapsed         | 363         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.022941872 |
|    clip_fraction        | 0.198       |
